    20869    18892
        1        1        1        1        0        0        0        0       10        0     5801      703      705      704     1297     9512     9521     9511     9515
     9532     9525
        1        1        1        1        0        0        0        0       10        0     5802     1043     1369     3648     3716    11843    14148    11847    11848
    14149    22086
        1        1        1        1        0        0        0        0       10        0     5803     2532     2629     2628     3422    19184    19521    19183    19187
    19529    19524
        1        1        1        1        0        0        0        0       10        0     5804     2818     2913     2932     2824    19992    20312    19993    19990
    20027    20029
        1        1        1        1        0        0        0        0       10        0     5805      771     2619     1655     2781    10013    15907    10012    10014
    19486    15909
        1        1        1        1        0        0        0        0       10        0     5806      976     2855     1910     3171    11363    17102    11361    11365
    20149    17104
        1        1        1        1        0        0        0        0       10        0     5807      976     1910     2855      977    11361    17102    11363    11358
    11369    11372
        1        1        1        1        0        0        0        0       10        0     5808     1070     1373     3644     3823    12041    14163    12044    12046
    14164    22080
        1        1        1        1        0        0        0        0       10        0     5809      976     1910     1565     3171    11361    15289    11360    11365
    17104    15294
        1        1        1        1        0        0        0        0       10        0     5810      268     3517     2316     2342     6287    18410     6279     6282
    18595    18406
        1        1        1        1        0        0        0        0       10        0     5811     2335     3085     3147     3092    18547    20869    18553    18548
    20866    20912
        1        1        1        1        0        0        0        0       10        0     5812      837      846     3429      874    10392    10474    10396    10395
    10471    10670
        1        1        1        1        0        0        0        0       10        0     5813       45     1271     2012     2269     4410    13588     4411     4413
    13590    17423
        1        1        1        1        0        0        0        0       10        0     5814     1271     2697     2012     2699    13592    17424    13588    13593
    19698    17426
        1        1        1        1        0        0        0        0       10        0     5815     1939     2966     3373     3740    17195    20479    17196    17197
    20480    21724
        1        1        1        1        0        0        0        0       10        0     5816     1212     3388     3734     2973    13121    21754    13122    13119
    20507    20509
        1        1        1        1        0        0        0        0       10        0     5817      231      578     3518      582     5963     8624     5966     5964
     8623     8636
        1        1        1        1        0        0        0        0       10        0     5818      228     2317     3518      243     5944    18414     5945     5941
     6039     6040
        1        1        1        1        0        0        0        0       10        0     5819      231      253     3518     2317     5962     6133     5966     5965
     6128    18414
        1        1        1        1        0        0        0        0       10        0     5820      966     3175     1530     1259    11293    15063    11291    11289
    13483    13478
        1        1        1        1        0        0        0        0       10        0     5821       32     1530     3225     1259     4244    15064     4246     4242
    13478    13485
        1        1        1        1        0        0        0        0       10        0     5822      243     2316     2317      564     6038    18405     6039     6033
     8561     8562
        1        1        1        1        0        0        0        0       10        0     5823     1604     2182     3498     3461    15585    18002    15590    15589
    18001    21853
        1        1        1        1        0        0        0        0       10        0     5824      227      231      253      582     5932     5962     5934     5937
     5964     6127
        1        1        1        1        0        0        0        0       10        0     5825     1271     3516     3133     3129    13598    21089    13595    13594
    21078    21076
        1        1        1        1        0        0        0        0       10        0     5826       45     3516     2270       51     4420    18242     4414     4407
     4480     4475
        1        1        1        1        0        0        0        0       10        0     5827      230      234      254     3101     5955     5980     5957     5960
     5983     6135
        1        1        1        1        0        0        0        0       10        0     5828     2495     3540     2515     2517    19009    19104    19007    19008
    19112    19101
        1        1        1        1        0        0        0        0       10        0     5829      968     2168     1672      972    11307    16003    11305    11303
    11335    11334
        1        1        1        1        0        0        0        0       10        0     5830     2295     3241     3491     3191    18312    21324    18313    18311
    21208    21210
        1        1        1        1        0        0        0        0       10        0     5831      231     3518      253      582     5966     6133     5962     5964
     8636     6127
        1        1        1        1        0        0        0        0       10        0     5832      230      254      251     3101     5957     6101     5956     5960
     6135     6106
        1        1        1        1        0        0        0        0       10        0     5833      575      582     3419     3118     8610     8634     8613     8612
     8633    21037
        1        1        1        1        0        0        0        0       10        0     5834      251     3101     3126     3138     6106    20953     6107     6108
    20954    21062
        1        1        1        1        0        0        0        0       10        0     5835      253     3419     2317      281     6131    18412     6128     6124
     6452     6447
        1        1        1        1        0        0        0        0       10        0     5836     3106     3118     3419     3414    20976    21037    20979    20977
    21036    21806
        1        1        1        1        0        0        0        0       10        0     5837      277     3081     3104     2314     6422    20837     6424     6415
    18389    18392
        1        1        1        1        0        0        0        0       10        0     5838      253     3106      575     3419     6129     8611     6126     6131
    20979     8613
        1        1        1        1        0        0        0        0       10        0     5839     2328     3419     3118     3414    18490    21037    18488    18489
    21806    21036
        1        1        1        1        0        0        0        0       10        0     5840      579     3106     3515     3101     8626    20980     8627     8625
    20952    20956
        1        1        1        1        0        0        0        0       10        0     5841      234      253      254     3515     5979     6123     5980     5984
     6132     6139
        1        1        1        1        0        0        0        0       10        0     5842      227      253      234     3515     5934     5979     5933     5938
     6132     5984
        1        1        1        1        0        0        0        0       10        0     5843      575      579     3106     3515     8609     8626     8611     8614
     8627    20980
        1        1        1        1        0        0        0        0       10        0     5844      256     2392     3514     3140     6160    18722     6162     6161
    18721    21115
        1        1        1        1        0        0        0        0       10        0     5845     1092     1819     3612     3563    12225    16765    12229    12228
    16763    21984
        1        1        1        1        0        0        0        0       10        0     5846      269      282     3514     2330     6289     6457     6299     6291
     6454    18504
        1        1        1        1        0        0        0        0       10        0     5847      257      586     3112     3080     6167     8655     6173     6171
     8653    20831
        1        1        1        1        0        0        0        0       10        0     5848      220      586      589      257     5895     8651     5896     5893
     6167     6168
        1        1        1        1        0        0        0        0       10        0     5849     1715     3262     1716     2969    16256    16261    16251    16255
    20493    16260
        1        1        1        1        0        0        0        0       10        0     5850     1291     3790     1292     1316    13732    13741    13727    13729
    13886    13736
        1        1        1        1        0        0        0        0       10        0     5851      138     2295     3491     2298     5134    18313     5138     5135
    18310    18320
        1        1        1        1        0        0        0        0       10        0     5852       32     3226     1529     1259     4247    15061     4243     4242
    13486    13477
        1        1        1        1        0        0        0        0       10        0     5853      966     1529     3176     1259    11290    15060    11294    11289
    13477    13484
        1        1        1        1        0        0        0        0       10        0     5854     1375     3281     3482     3286    14173    21461    14179    14175
    21456    21484
        1        1        1        1        0        0        0        0       10        0     5855     1328     3709     2160     2161    13959    17968    13956    13957
    17970    17966
        1        1        1        1        0        0        0        0       10        0     5856       20     1060     3616      181     4138    11958     4140     4133
     5535     5543
        1        1        1        1        0        0        0        0       10        0     5857      335      346     3681     3343     6871     6969     6879     6876
     6966    21648
        1        1        1        1        0        0        0        0       10        0     5858      992     1709     2169      993    11479    16216    11480    11477
    11482    11484
        1        1        1        1        0        0        0        0       10        0     5859      994     2169     1709     3260    11490    16216    11488    11491
    17986    16217
        1        1        1        1        0        0        0        0       10        0     5860      875      890     3819     3213    10672    10750    10674    10673
    10748    21269
        1        1        1        1        0        0        0        0       10        0     5861     1065     1066     3078     2793    11994    12007    11999    11998
    12005    19857
        1        1        1        1        0        0        0        0       10        0     5862      804     2646      805     3697    10179    10192    10174    10183
    19587    10194
        1        1        1        1        0        0        0        0       10        0     5863     1185     3705     3786     3813    12917    22158    12919    12920
    22159    22239
        1        1        1        1        0        0        0        0       10        0     5864     1543     3443     2982     1877    15153    20531    15152    15148
    16989    16988
        1        1        1        1        0        0        0        0       10        0     5865      977     1513     1910     2855    11367    14950    11369    11372
    14952    17102
        1        1        1        1        0        0        0        0       10        0     5866     1326     2796     2905     1513    13942    19864    13944    13940
    14951    14953
        1        1        1        1        0        0        0        0       10        0     5867      978     1513     2855     2796    11377    14952    11379    11378
    14951    19862
        1        1        1        1        0        0        0        0       10        0     5868     1326     1483     2905     2856    13939    14758    13944    13943
    14757    20150
        1        1        1        1        0        0        0        0       10        0     5869     1326     2856     2905     2796    13943    20150    13944    13942
    19863    19864
        1        1        1        1        0        0        0        0       10        0     5870      984      985     1483     2856    11415    11422    11417    11420
    11425    14757
        1        1        1        1        0        0        0        0       10        0     5871     1454     3244     1937     1858    14627    17190    14626    14625
    16920    16919
        1        1        1        1        0        0        0        0       10        0     5872      257     3417     2321     2355     6175    18445     6169     6170
    18611    18439
        1        1        1        1        0        0        0        0       10        0     5873      673      675      990     2850     9272     9287     9274     9280
     9292    11463
        1        1        1        1        0        0        0        0       10        0     5874      675     2977     2850     1478     9294    20136     9292     9289
    14729    14728
        1        1        1        1        0        0        0        0       10        0     5875      968     2063     1672     3712    11306    16002    11305    11309
    17587    16005
        1        1        1        1        0        0        0        0       10        0     5876      357      369      368     3681     7063     7145     7062     7067
     7155     7149
        1        1        1        1        0        0        0        0       10        0     5877     1471     3250     3622     1790    14695    21359    14696    14694
    16672    16673
        1        1        1        1        0        0        0        0       10        0     5878     1465     3622     1469     3538    14671    14690    14666    14670
    21957    14689
        1        1        1        1        0        0        0        0       10        0     5879       38     2265      805     2274     4318    10188     4314     4319
    18217    10189
        1        1        1        1        0        0        0        0       10        0     5880       38     2572     2107     1549     4320    17763     4317     4316
    15190    15188
        1        1        1        1        0        0        0        0       10        0     5881     1549     2107     2740     2008    15188    17768    15193    15187
    17405    17409
        1        1        1        1        0        0        0        0       10        0     5882       38     2740     2265     1549     4324    18221     4318     4316
    15193    15189
        1        1        1        1        0        0        0        0       10        0     5883      805     2265     2740      806    10188    18221    10193    10184
    10198    10200
        1        1        1        1        0        0        0        0       10        0     5884     1959     3512     2947     1960    17261    20434    17258    17256
    17265    17263
        1        1        1        1        0        0        0        0       10        0     5885      491     3103     3408      505     8063    20962     8065     8059
     8176     8178
        1        1        1        1        0        0        0        0       10        0     5886      399     2758     2104     3329     7322    17746     7317     7323
    19793    17747
        1        1        1        1        0        0        0        0       10        0     5887      270     2734      807      809     6313    10203     6307     6309
    10217    10201
        1        1        1        1        0        0        0        0       10        0     5888      270     2100      807     2734     6311    10202     6307     6313
    17729    10203
        1        1        1        1        0        0        0        0       10        0     5889      732     2964     2825     2931     9698    20036     9696     9697
    20390    20034
        1        1        1        1        0        0        0        0       10        0     5890      270     2100      294      804     6311     6508     6305     6306
    10177     6506
        1        1        1        1        0        0        0        0       10        0     5891     1324     2161     2160     3709    13925    17966    13924    13928
    17970    17968
        1        1        1        1        0        0        0        0       10        0     5892     1959     2947     3275     2046    17258    20431    17260    17257
    17531    17534
        1        1        1        1        0        0        0        0       10        0     5893       38     2107     2573     2688     4317    17764     4321     4323
    17767    19333
        1        1        1        1        0        0        0        0       10        0     5894     1493     3545     1820     3534    14822    16769    14818    14821
    21953    16768
        1        1        1        1        0        0        0        0       10        0     5895     1303     3700     1304     1722    13825    13831    13817    13822
    16292    13828
        1        1        1        1        0        0        0        0       10        0     5896       38     2274      805       58     4319    10189     4314     4312
     4520     4519
        1        1        1        1        0        0        0        0       10        0     5897     2418     2424     3426     2419    18798    18827    18800    18797
    18801    18806
        1        1        1        1        0        0        0        0       10        0     5898     1375     3480     3481     3484    14177    21884    14178    14181
    21887    21891
        1        1        1        1        0        0        0        0       10        0     5899     2046     2947     3275     2193    17531    20431    17534    17530
    18021    18023
        1        1        1        1        0        0        0        0       10        0     5900     2046     3165     2193     3275    17533    18022    17530    17534
    21155    18023
        1        1        1        1        0        0        0        0       10        0     5901      299     3739     1771      321     6568    16609     6562     6553
     6775     6772
        1        1        1        1        0        0        0        0       10        0     5902       42     2375     3718      400     4377    18668     4382     4369
     7334     7336
        1        1        1        1        0        0        0        0       10        0     5903     1146     1390     1148     1147    12614    12632    12612    12611
    12624    12622
        1        1        1        1        0        0        0        0       10        0     5904     1165     1395     3259     3652    12753    14299    12756    12757
    14300    21390
        1        1        1        1        0        0        0        0       10        0     5905     1416     3312     1861     1862    14402    16928    14398    14399
    16932    16926
        1        1        1        1        0        0        0        0       10        0     5906     1707     2083     3652     3658    16198    17676    16201    16202
    17677    22088
        1        1        1        1        0        0        0        0       10        0     5907      887     2468     2464     2489    10740    18942    10739    10742
    18953    18944
        1        1        1        1        0        0        0        0       10        0     5908      732     2931     2825     2424     9697    20034     9696     9694
    18826    18825
        1        1        1        1        0        0        0        0       10        0     5909      300      322     3033     3731     6573     6779     6578     6583
     6780    20647
        1        1        1        1        0        0        0        0       10        0     5910     2803     2840     2913     2824    19894    20101    19895    19892
    20026    20027
        1        1        1        1        0        0        0        0       10        0     5911      300     3033      333     3731     6578     6857     6574     6583
    20647     6861
        1        1        1        1        0        0        0        0       10        0     5912     2818     2956     2940     2836    19995    20421    19994    19991
    20081    20080
        1        1        1        1        0        0        0        0       10        0     5913     1495     1829     3512     3275    14831    16793    14837    14834
    16792    21435
        1        1        1        1        0        0        0        0       10        0     5914      614     3562     1814     1815     8808    16749     8803     8804
    16752    16746
        1        1        1        1        0        0        0        0       10        0     5915     1961     2947     1962     3276    17269    17273    17268    17270
    20432    17274
        1        1        1        1        0        0        0        0       10        0     5916      821     2439     3561     3449    10301    18861    10306    10304
    18860    21847
        1        1        1        1        0        0        0        0       10        0     5917      166     1961     1962     3276     5418    17268     5419     5421
    17270    17274
        1        1        1        1        0        0        0        0       10        0     5918      166      167     1826     3276     5415     5425     5417     5421
     5428    16785
        1        1        1        1        0        0        0        0       10        0     5919     1446     1448     3585     1447    14577    14592    14580    14576
    14581    14586
        1        1        1        1        0        0        0        0       10        0     5920      454     3807      535     3793     7756     8387     7749     7755
    22245     8386
        1        1        1        1        0        0        0        0       10        0     5921      500     3049     2381     3749     8140    18684     8139     8143
    20708    18686
        1        1        1        1        0        0        0        0       10        0     5922     1445     1447     1446     3585    14573    14576    14572    14575
    14586    14580
        1        1        1        1        0        0        0        0       10        0     5923      979     3709     1328     2162    11389    13959    11383    11387
    17972    13958
        1        1        1        1        0        0        0        0       10        0     5924      298     3322      364      376     6547     7118     6540     6542
     7198     7115
        1        1        1        1        0        0        0        0       10        0     5925     1683     3792     3248     1922    16054    21348    16053    16049
    17143    17142
        1        1        1        1        0        0        0        0       10        0     5926     1685     3662     1921     2967    16069    17137    16064    16068
    20485    17134
        1        1        1        1        0        0        0        0       10        0     5927     1236     2539     1576     2538    13296    15362    13292    13295
    19212    15361
        1        1        1        1        0        0        0        0       10        0     5928     1683     3822     3792     1922    16055    22244    16054    16049
    17144    17143
        1        1        1        1        0        0        0        0       10        0     5929     1447     3246     3811     3387    14584    21343    14587    14585
    21339    21753
        1        1        1        1        0        0        0        0       10        0     5930      680     2263     1262     2014     9328    13509     9326     9327
    17430    13507
        1        1        1        1        0        0        0        0       10        0     5931      516     3408     1261     3148     8262    13503     8257     8260
    21134    13500
        1        1        1        1        0        0        0        0       10        0     5932      683     2702     1262     2701     9348    13512     9345     9347
    19699    13511
        1        1        1        1        0        0        0        0       10        0     5933     2315     3418     3081     3138    18404    20841    18400    18402
    21108    20840
        1        1        1        1        0        0        0        0       10        0     5934     3081     3138     3418     3126    20840    21108    20841    20839
    21062    21064
        1        1        1        1        0        0        0        0       10        0     5935      277     2345     2338     3418     6420    18573     6418     6428
    18599    18580
        1        1        1        1        0        0        0        0       10        0     5936     2338     3126     3418     3415    18578    21064    18580    18579
    21063    21807
        1        1        1        1        0        0        0        0       10        0     5937     2338     3105     3418     3126    18576    20973    18580    18578
    20970    21064
        1        1        1        1        0        0        0        0       10        0     5938      974     1913     3750     1721    11351    17113    11353    11349
    16282    16288
        1        1        1        1        0        0        0        0       10        0     5939     2803     2825     2931     2949    19893    20034    19896    19898
    20035    20389
        1        1        1        1        0        0        0        0       10        0     5940     2629     2836     2922     2956    19526    20079    19527    19528
    20081    20355
        1        1        1        1        0        0        0        0       10        0     5941      454     3766      535     3807     7754     8385     7749     7756
    22214     8387
        1        1        1        1        0        0        0        0       10        0     5942     1185     3813     2991     1436    12920    20542    12915    12911
    14508    14506
        1        1        1        1        0        0        0        0       10        0     5943      300     3355     3601      378     6580    21676     6581     6575
     7214     7215
        1        1        1        1        0        0        0        0       10        0     5944       31     3212     3194     2259     4239    21221     4238     4236
    18201    18200
        1        1        1        1        0        0        0        0       10        0     5945      865     2458     2468      874    10632    18918    10633    10627
    10667    10668
        1        1        1        1        0        0        0        0       10        0     5946      856     2458     2468      865    10557    18918    10559    10554
    10632    10633
        1        1        1        1        0        0        0        0       10        0     5947      455     3766     3749      524     7773    22202     7771     7764
     8332     8330
        1        1        1        1        0        0        0        0       10        0     5948      846     2368     2458      874    10472    18655    10473    10471
    10666    10667
        1        1        1        1        0        0        0        0       10        0     5949      420     2368      431      874     7489     7590     7484     7487
    10666     7589
        1        1        1        1        0        0        0        0       10        0     5950      409      431     2373      442     7397     7591     7402     7398
     7583     7626
        1        1        1        1        0        0        0        0       10        0     5951      409     2368      431      420     7401     7590     7397     7396
     7489     7484
        1        1        1        1        0        0        0        0       10        0     5952     1630     2193     3276     2947    15745    18024    15749    15748
    18021    20432
        1        1        1        1        0        0        0        0       10        0     5953     1080     3286     1375     3482    12115    14175    12113    12119
    21484    14179
        1        1        1        1        0        0        0        0       10        0     5954     1303     1928     1560     1304    13823    15263    13819    13817
    13829    13827
        1        1        1        1        0        0        0        0       10        0     5955     1303     1573     1928     1574    13820    15343    13823    13821
    15341    15346
        1        1        1        1        0        0        0        0       10        0     5956      274     3247      296     3711     6380     6520     6371     6382
    21345     6521
        1        1        1        1        0        0        0        0       10        0     5957      111      125     3336      112     4959     5055     4962     4957
     4964     4968
        1        1        1        1        0        0        0        0       10        0     5958      494     3044     3310     3626     8082    20686     8084     8086
    20688    21568
        1        1        1        1        0        0        0        0       10        0     5959      630     2756     2105     2399     8942    17753     8935     8938
    18750    17752
        1        1        1        1        0        0        0        0       10        0     5960       68       69     3382     3747     4593     4605     4598     4600
     4606    21741
        1        1        1        1        0        0        0        0       10        0     5961      771     2619     2781     1278    10013    19486    10014    10011
    13645    13646
        1        1        1        1        0        0        0        0       10        0     5962      846     3429      874      865    10474    10670    10471    10470
    10634    10627
        1        1        1        1        0        0        0        0       10        0     5963     2505     2644     3007     3690    19058    19577    19059    19061
    19580    20569
        1        1        1        1        0        0        0        0       10        0     5964     1439     1735     2004     3657    14532    16373    14535    14541
    16377    17390
        1        1        1        1        0        0        0        0       10        0     5965      256     2316     2391     3517     6154    18408     6159     6163
    18410    18720
        1        1        1        1        0        0        0        0       10        0     5966     1079     2025     1080     3486    12106    12114    12102    12110
    17462    12121
        1        1        1        1        0        0        0        0       10        0     5967     1242     2955     2805     2672    13350    19913    13346    13345
    19662    19660
        1        1        1        1        0        0        0        0       10        0     5968      689     1271     2699     2697     9393    13593     9396     9395
    13592    19698
        1        1        1        1        0        0        0        0       10        0     5969       45     1271     2697     2012     4410    13592     4415     4411
    13588    17424
        1        1        1        1        0        0        0        0       10        0     5970     1356     1563     2034     1798    14091    15279    14094    14093
    15277    16702
        1        1        1        1        0        0        0        0       10        0     5971      381     3070     3653     3069     7236    20792     7237     7235
    20788    20789
        1        1        1        1        0        0        0        0       10        0     5972      564      578      582     3518     8556     8623     8558     8567
     8624     8636
        1        1        1        1        0        0        0        0       10        0     5973      228     3518      578      243     5945     8624     5942     5941
     6040     6034
        1        1        1        1        0        0        0        0       10        0     5974     1079     1375     3484     1080    12103    14181    12109    12102
    12113    12120
        1        1        1        1        0        0        0        0       10        0     5975     3281     3485     3286     3294    21462    21485    21456    21457
    21527    21481
        1        1        1        1        0        0        0        0       10        0     5976     1259     3175     1530     3225    13483    15063    13478    13485
    21156    15064
        1        1        1        1        0        0        0        0       10        0     5977      564     2391     3420     3118     8564    18719     8566     8565
    18717    21038
        1        1        1        1        0        0        0        0       10        0     5978      831     3505     3133     3509    10359    21087    10358    10360
    21933    21088
        1        1        1        1        0        0        0        0       10        0     5979     1309     1569     2873     3345    13853    15320    13857    13858
    15322    20181
        1        1        1        1        0        0        0        0       10        0     5980      227      253      575      582     5934     6126     5935     5937
     6127     8610
        1        1        1        1        0        0        0        0       10        0     5981     1272     3543     3134     3390    13604    21094    13601    13603
    21759    21090
        1        1        1        1        0        0        0        0       10        0     5982     2269     3129     2270     3516    18238    18241    18235    18239
    21078    18242
        1        1        1        1        0        0        0        0       10        0     5983      119      121     3723     3603     5000     5026     5007     5006
     5025    22029
        1        1        1        1        0        0        0        0       10        0     5984       51     2270      831     3516     4475    10353     4474     4480
    18242    10361
        1        1        1        1        0        0        0        0       10        0     5985       51     3516      831     3505     4480    10361     4474     4479
    21934    10359
        1        1        1        1        0        0        0        0       10        0     5986       48     3225       49      833     4453     4463     4448     4450
    10372     4459
        1        1        1        1        0        0        0        0       10        0     5987     1599     1871     3591     2992    15544    16968    15550    15548
    16967    20543
        1        1        1        1        0        0        0        0       10        0     5988      306      318      328     3806     6665     6757     6666     6676
     6759     6822
        1        1        1        1        0        0        0        0       10        0     5989        1     3736       13     1725     3981     4075     3975     3978
    16302     4071
        1        1        1        1        0        0        0        0       10        0     5990     2391     3420     3118     3140    18719    21038    18717    18718
    21112    21035
        1        1        1        1        0        0        0        0       10        0     5991     1218     3701     2117     1440    13159    17811    13157    13155
    14557    14550
        1        1        1        1        0        0        0        0       10        0     5992     1558     2836     2922     2629    15251    20079    15253    15250
    19526    19527
        1        1        1        1        0        0        0        0       10        0     5993      253     3106     3419     3414     6129    20979     6131     6130
    20977    21806
        1        1        1        1        0        0        0        0       10        0     5994     1262     3510     3085     3147    13517    20870    13513    13514
    21133    20869
        1        1        1        1        0        0        0        0       10        0     5995      575     3419     3106     3118     8613    20979     8611     8612
    21037    20976
        1        1        1        1        0        0        0        0       10        0     5996      234     3101      579     3515     5983     8625     5982     5984
    20956     8627
        1        1        1        1        0        0        0        0       10        0     5997     2391     3517     3420     3140    18720    21815    18719    18718
    21116    21112
        1        1        1        1        0        0        0        0       10        0     5998     1192     1611     2051     3645    12964    15631    12967    12973
    15634    17549
        1        1        1        1        0        0        0        0       10        0     5999     2318     2319     2340     3136    18415    18421    18416    18418
    18423    18590
        1        1        1        1        0        0        0        0       10        0     6000      269     3514      282     2340     6299     6457     6289     6293
    18591     6455
        1        1        1        1        0        0        0        0       10        0     6001      256      282     3514     2318     6151     6457     6162     6155
     6453    18420
        1        1        1        1        0        0        0        0       10        0     6002      219      226      587      255     5886     5929     5889     5887
     5927     6144
        1        1        1        1        0        0        0        0       10        0     6003      220      586      258      223     5895     6177     5894     5891
     5915     5914
        1        1        1        1        0        0        0        0       10        0     6004      257      586     3080     3102     6167     8653     6171     6172
     8654    20830
        1        1        1        1        0        0        0        0       10        0     6005      220      258      586      257     5894     6177     5895     5893
     6164     6167
        1        1        1        1        0        0        0        0       10        0     6006      277     2315     2345     3418     6416    18399     6420     6428
    18404    18599
        1        1        1        1        0        0        0        0       10        0     6007     3296     3305     3306     3487    21533    21555    21534    21536
    21557    21561
        1        1        1        1        0        0        0        0       10        0     6008     1192     3545     2971     3645    12972    20500    12969    12973
    21966    20501
        1        1        1        1        0        0        0        0       10        0     6009     1078     1079     1383     3609    12093    12104    12096    12101
    12111    14241
        1        1        1        1        0        0        0        0       10        0     6010     1259     3226     1529     3176    13486    15061    13477    13484
    21157    15060
        1        1        1        1        0        0        0        0       10        0     6011     1332     3421     3699     3588    13975    21820    13977    13976
    21819    22012
        1        1        1        1        0        0        0        0       10        0     6012      992     2169     1709      994    11480    16216    11479    11478
    11490    11488
        1        1        1        1        0        0        0        0       10        0     6013      701      704     2851      703     9494     9529     9500     9493
     9511     9518
        1        1        1        1        0        0        0        0       10        0     6014     1065     2793     3078     2230    11998    19857    11999    11997
    18114    18115
        1        1        1        1        0        0        0        0       10        0     6015      703      704     2851     1297     9511     9529     9518     9515
     9525    13776
        1        1        1        1        0        0        0        0       10        0     6016     1677     3700     2036     1929    16027    17505    16025    16024
    17165    17162
        1        1        1        1        0        0        0        0       10        0     6017     2381     2382     3766     3807    18683    18692    18687    18688
    18693    22214
        1        1        1        1        0        0        0        0       10        0     6018     1513     2855     1563     1910    14952    15281    14948    14950
    17102    15278
        1        1        1        1        0        0        0        0       10        0     6019     1513     2796     2905     2855    14951    19864    14953    14952
    19862    20148
        1        1        1        1        0        0        0        0       10        0     6020      448      492     3548      458     7668     8071     7675     7666
     7811     7818
        1        1        1        1        0        0        0        0       10        0     6021     1413     3566     1596     1417    14385    15521    14382    14381
    14407    14404
        1        1        1        1        0        0        0        0       10        0     6022      257     3080     3417     3413     6171    20835     6175     6174
    20834    21802
        1        1        1        1        0        0        0        0       10        0     6023      257     3112     2321     3417     6173    18441     6169     6175
    21005    18445
        1        1        1        1        0        0        0        0       10        0     6024      190     3577     1930     3602     5632    17169     5626     5634
    22007    17170
        1        1        1        1        0        0        0        0       10        0     6025     1361     1886     3648     1749    14110    17017    14113    14109
    16470    16472
        1        1        1        1        0        0        0        0       10        0     6026      186     2977     2850     2861     5583    20136     5581     5582
    20156    20135
        1        1        1        1        0        0        0        0       10        0     6027      186     1071     2977     2861     5577    12052     5583     5582
    12051    20156
        1        1        1        1        0        0        0        0       10        0     6028     1465     1469     3622     1723    14666    14690    14671    14667
    14686    16295
        1        1        1        1        0        0        0        0       10        0     6029       38      805     2265     2740     4314    10188     4318     4324
    10193    18221
        1        1        1        1        0        0        0        0       10        0     6030       38     2107     2740     1549     4317    17768     4324     4316
    15188    15193
        1        1        1        1        0        0        0        0       10        0     6031      805     2740     1772      806    10193    16615    10187    10184
    10200    10197
        1        1        1        1        0        0        0        0       10        0     6032      805     1772     2434      806    10187    16612    10190    10184
    10197    10199
        1        1        1        1        0        0        0        0       10        0     6033       45     2269     3516     1271     4413    18239     4420     4410
    13590    13598
        1        1        1        1        0        0        0        0       10        0     6034     2318     2340     3514     3136    18416    18591    18420    18418
